# CHRIS OS

> Chris（1 person ＋ AI ＝ 1 studio）的個人站：室內設計與日本建築背景，把日常工作改寫成「一個人＋AI」的流程。本站包含讀書筆記、專案介紹與工具清單，全部繁體中文。

站點正本：https://chrisincite.github.io
每則筆記都同時提供 HTML 與 markdown 兩種格式，markdown 版把 .html 換成 .md 即可取得。

## 讀書筆記

格式固定為三段：**我的想法**（Chris 本人的評註，錨點 #my-take）、**這篇在說什麼**（重點整理，錨點 #summary）、**原文金句**（引用，錨點 #quotes）。

- [Chris 筆記｜用 Claude Platform 降低成本、提升效能](https://chrisincite.github.io/notes/20260909-claude-cost-performance.md)：Anthropic 突然在昨晚發布了這篇文章，教你如何降低使用 Claude 的成本，這事聽起來就是有點詭異。
- [Chris 筆記｜如果你有多重興趣，別再浪費接下來的兩三年](https://chrisincite.github.io/notes/20260906-multiple-interests-superpower.md)：我們早就不活在工業時代了，專精單一技能幾乎等於慢性死亡。
- [Chris 筆記｜OpenAI 砸 10 億美元投入 AI 基礎設施防禦](https://chrisincite.github.io/notes/20260906-openai-puts-1b-behind-ai-infrastructure-defense.md)：未來的建築很可能是真正的智慧建築，因為已經內建了人工智慧系統。
- [Chris 筆記｜如何打造一間「Agent-First」公司](https://chrisincite.github.io/notes/20260902-agent-first-company.md)：這又是一篇超長文，作者其實不是真的倡議 Agent-first 的公司運營模式。
- [Chris 筆記｜自繪散策地圖的解法是圖文分離：Google 給底圖，路線自己畫](https://chrisincite.github.io/notes/20260827-gmap-route-map.md)：最近開始迷上了自繪散策地圖，試過很多種方法，包括在 Google Map 上直接操作，或者通過 Claude Code 利用 SVG 或 t（原文：開始使用 Google 地圖平台）
- [Chris 筆記｜圍籬，而非沙盒——Steve Yegge](https://chrisincite.github.io/notes/20260825-fences-not-sandboxes.md)：這位遊戲開發ㄓ商很有意思，做了常人難以模仿的事，就是用大量的 Fable5 模型當 Agent 團隊的隊長，搭配 sol 及 opus 的 
- [Chris 筆記｜我們用AI把生產力拉到三倍，卻把團隊留在了原地](https://chrisincite.github.io/notes/20260822-ai-productivity-team-divide.md)：最近讀到的文章，這一篇肯定是最讓我心有所感的。
- [Chris 筆記｜第二大腦不是儲存系統，是編譯器](https://chrisincite.github.io/notes/20260822-second-brain-compiler.md)：我很久之前就做了 RAG，的確讓我的 RAW materials 看起來更加方便整理了，然後之前聽了 Karpathy 的分享，也開始建構多
- [Chris 筆記｜看到別人用 Codex DJ Spotify，我讓 Claude 做了一個 Apple Music 版](https://chrisincite.github.io/notes/20260821-apple-music-dj.md)：看到那則推文的時候，我想到的是能不能用 Claude 在 macOS 上也做類似的開發，但是我是 Apple Music。
- [Chris 筆記｜導入AI之前，先做這三步：把經濟產業省的「AI-Ready」落實到公司內部數據](https://chrisincite.github.io/notes/20260820-ai-ready-data-steps.md)：METI Journal ONLINE，不是一般的新聞網站，也不是單純的「經濟產業省公告欄」，而是日本經濟產業省（METI）自己經營的官方 
- [Chris 筆記｜免費好用的Talkify 語音輸入系統](https://chrisincite.github.io/notes/20260819-talkify-macos-dictation.md)：終於在Claude Code CLI 中實現語音輸入自由了！
- [Chris 筆記｜我為什麼反對 AI 浮水印](https://chrisincite.github.io/notes/20260817-ai-watermarking.md)：有機器參與這個標籤，本身就代表著很多含義，有可能是AI全程思考自行撰寫生成，也有可能AI只是負責計算，但數學公式是人們準備的，更有可能AI只
- [Chris 筆記｜政策領域的知識，關在會議室裡是裝不下的！開發合宿中討論的「公共FDE」](https://chrisincite.github.io/notes/20260817-polipoli-public-fde-camp.md)：日本地方創生，已經從傳統建築空間改造，慢慢往服務改造的方向邁進了。（原文：政策領域的知識，關在會議室裡是裝不下的！開發合宿中討論的「公共FDE」）
- [Chris 筆記｜如何讓你的 Claude Code 工作階段（session）發揮最大價值｜Claude by Anthropic](https://chrisincite.github.io/notes/20260816-maximizing-the-value-of-your-claude-code-sessions.md)：對我來說，這個提及文件的@，以及sub-agent的用法都是很有用的。
- [Chris 筆記｜人才是那個迴圈](https://chrisincite.github.io/notes/20260816-the-human-is-the-loop.md)：這篇文章在 X 上引發很多關注與討論，的確每個人都應該有慢下來的時候，尤其是像你我這樣很熱衷於AI Agents 能力的同輩們。
- [Chris 筆記｜AiHUB的生成式AI工具「CW Canvas」對應ByteDance「Seedance 2.5」。可用IP權利證明解除濾鏡的「日本首創」工具，公開封閉β版候補名單](https://chrisincite.github.io/notes/20260814-cw-canvas-seedance25.md)：我一直關注AiHUB株式会社的動態，沒想到他們的這則新聞，真的讓我看到什麼叫做反應迅速。
- [Chris 筆記｜為什麼日本企業導入AI如此緩慢？](https://chrisincite.github.io/notes/20260815-japan-ai-adoption-slow.md)：日本其實一直都是後發先至思維的民族，不擅於破壞式創新，而是厚積薄發快速趕上。

## 神社寺廟散策地圖

走過的日本神社寺廟，一座一篇（規劃 140 座，已發佈 113 篇）。不是旅遊攻略：每篇由信仰背景、空間分析、實際走法三者共同撐起，事實只採日文一次資料。

每篇的區塊錨點固定：`#lead`（導言）、`#origin`（創祀與祭神之認定）、`#geography`（立地）、`#architecture`（參道形制與空間效果）、`#community`（與地方的關係）、`#festival`（祭儀與授与品）、`#walk`（晨間散策路線）。其中 `#origin` 與 `#community` 的**標題每篇量身**，錨點不變。

- [宗像大社（邊津宮）](https://chrisincite.github.io/shrine/72-munakata-taisha.md)：宗像大社這個名字不指一座神社。（福岡縣・宗像市田島）
- [寶滿宮竈門神社](https://chrisincite.github.io/shrine/74-homangu-kamado-jinja.md)：石楠花開在拜殿左側，粉色的一大叢壓著地面，白色的另一叢開在境內社的階梯旁。（福岡縣・太宰府市內山）
- [木上加茂神社](https://chrisincite.github.io/shrine/22-kinoe-kamo-jinja.md)：錦町的木上，是球磨盆地南緣一片緩坡上的聚落。（熊本縣・球磨郡錦町木上西）
- [鳥飼八幡宮](https://chrisincite.github.io/shrine/13-torikai-hachimangu.md)：早上九點半，明治通北側的一個街廓裡，兩堵茅草牆從左右伸出來，（福岡縣・福岡市中央區今川）
- [武藏寺](https://chrisincite.github.io/shrine/12-busshoji.md)：四月下旬的午後，山門前立著一塊白底黑字的木牌，寫著法會從早上十點開始，（福岡縣・筑紫野市大字武藏）
- [青井阿蘇神社](https://chrisincite.github.io/shrine/21-aoi-aso-jinja.md)：雨一路沒停，樓門的茅葺屋簷把雨聲收成一片，落在紫幕上的家紋濕透了色。（熊本縣・人吉市上青井町）
- [霧島神宮](https://chrisincite.github.io/shrine/20-kirishima-jingu.md)：那天下著雨。（鹿兒島縣・霧島市霧島田口）
- [鹿兒島神宮](https://chrisincite.github.io/shrine/19-kagoshima-jingu.md)：從高千穗一路南下，這是鹿兒島神話帶上的最後一站。（鹿兒島縣・霧島市隼人町內）
- [太宰府天滿宮](https://chrisincite.github.io/shrine/11-dazaifu-tenmangu.md)：那天御本殿前面立著的不是御本殿，是一座屋頂上長滿植物的建築——曲面的黑色屋頂（福岡縣・太宰府市宰府）
- [宮地嶽神社](https://chrisincite.github.io/shrine/10-miyajidake-jinja.md)：四月的午後，下著雨。（福岡縣・福津市宮司元町）
- [青島神社](https://chrisincite.github.io/shrine/18-aoshima-jinja.md)：從青島車站走出來，一條筆直的參道往海邊去，八百公尺，車子開不進來。（宮崎縣・宮崎市青島）
- [高千穗神社](https://chrisincite.github.io/shrine/17-takachiho-jinja.md)：三田井是高千穗町的中心，一條街兩排店，早上還沒開門。（宮崎縣・西臼杵郡高千穗町三田井）
- [阿蘇神社](https://chrisincite.github.io/shrine/14-aso-jinja.md)：樓門（兩層而只有下層通行的門）是二〇二三年十二月才重新站起來的。（熊本縣・阿蘇市一の宮町宮地）
- [天岩戶神社](https://chrisincite.github.io/shrine/16-amanoiwato-jinja.md)：岩戶是高千穗町北邊的一個地區，小學、農協、郵局、超市沿著一條縣道排成一列，（宮崎縣・西臼杵郡高千穗町岩戶）
- [上色見熊野座神社](https://chrisincite.github.io/shrine/15-kamishikimi-kumanoimasu-jinja.md)：早上出門，從一所廢校開始走。（熊本縣・阿蘇郡高森町上色見）

## 超入門

把一個題目講到小學生也能照著做——每一個要按的按鈕都附實際畫面截圖，每篇另配一頁「圖解版」（大圖少字，適合完全沒有背景知識的人先看）。

章節錨點是 `#ch-1`、`#ch-2`……依文章章序編號，可直接深連結。

- [小學生也能懂的『Hugging Face』超入門](https://chrisincite.github.io/guide/huggingface.md)：AI 世界的材料行怎麼逛、怎麼拿、怎麼把自己的東西放上去，每一步都附實際畫面截圖。（第一章：Hugging Face 是什麼｜AI 世界的材料行／第二章：Hugging Face 的基本用法｜四個動作逛完整間店／第三章：把自己的東西放上去｜三種箱子與一個開關…）
- [小學生也能懂的『GitHub』超入門](https://chrisincite.github.io/guide/github.md)：從註冊帳號到讓 AI 幫你 commit、push，每一個要按的按鈕都附實際畫面截圖。（第一章：GitHub 是什麼｜幫你的作品「按存檔」的雲端保管室／第二章：GitHub 的基本用法｜四個動作就能開始／第三章：初學者該注意的三個重點｜這些陷阱務必避開…）
- [小學生也能懂的『Cloudflare』超入門](https://chrisincite.github.io/guide/cloudflare.md)：讓 Claude Code 做出網站骨架、放進 GitHub 私人倉庫、再接到 Cloudflare Pages 上線——三段路走完，你會有一個真的網址，而且不用付錢。（第一章：Cloudflare 是什麼｜開在全世界三百多個城市的便利商店／第二章：讓 Claude Code 做出網站的骨架｜你負責講，它負責打字／第三章：放進 GitHub 的私人倉庫｜保管室，也是輸送帶…）
- [小學生也能懂的『Claude Code』超入門](https://chrisincite.github.io/guide/claude-code.md)：為什麼 Claude 要住在黑色畫面裡、那六個名詞在講什麼、以及你該付多少錢。（第一章：Claude Code 是什麼｜為什麼它住在黑色畫面，而不是漂亮的 App／第二章：六個一定要懂的名詞｜session、token、context、memory、skill、MCP／第三章：方案怎麼選，以及初學者最容易踩的三個坑…）

## 其他

- [筆記索引 JSON](https://chrisincite.github.io/notes/index.json)：機器可讀的完整清單
- [超入門索引 JSON](https://chrisincite.github.io/guide/index.json)：教學文清單與章節
- [散策索引 JSON](https://chrisincite.github.io/shrine/index.json)：已發佈的篇章與座標
- [全 140 座名錄 JSON](https://chrisincite.github.io/shrine/registry.json)：含未發佈的規劃清單
- [全文串接](https://chrisincite.github.io/llms-full.txt)：所有內容的完整 markdown，一次取用
- [網站首頁](https://chrisincite.github.io/)：專案、工具棚與關於頁（單頁式 OS 介面）
